npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=4/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 9.3GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[36massets/rain-5G_n6muO.js                         [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/alarm-CuOhoako.js                        [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/lock_open-CtWLHOK-.js                    [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/account_circle-CUsvABGa.js               [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/autorenew-D41IbE9J.js                    [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/highlight_off-CVJ1S_cr.js                [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/do_not_disturb-Bgjo7Ltw.js               [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/phone-BPpLl4Qt.js                        [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/verified-D4jKgAnd.js                     [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/local_offer-OmZZkrxc.js                  [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/checkroom-C7r_ailD.js                    [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/help_outline-U_5alNn7.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/severe_weather-bzbvx40v.js               [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/emoji_events-BEdAYJHf.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/file_present-Co63CSbw.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/thumb_down_alt-BU7Dl9z5.js               [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/account_box-B3pmrouV.js                  [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/thumb_up_alt-DerxXXCj.js                 [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/zoom_in-BqwmaDDJ.js                      [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/identification-DhnxzcbP.js               [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/shopping_basket-2mVSlas_.js              [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/help-CW5ls_NZ.js                         [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/my_location-QjJCMWcV.js                  [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/translate-Dhxw0EFz.js                    [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/people-DncbrfWt.js                       [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/update-7nosyWQv.js                       [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/closed_caption-BjNB5Hin.js               [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/sentiment_neutral-rAoAE8eK.js            [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/lock_outline-B6hhO_D3.js                 [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/public-CMnMg48j.js                       [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/safety_divider-Bmq7wOZs.js               [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/local_grocery_store-CZL-6wCG.js          [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/accessible_forward-DLLfLH6l.js           [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/group_add-DPAUwY3c.js                    [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/hurricane-BN6AaP3S.js                    [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/link_off-BeSMh4T9.js                     [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_laundry_service-BAn3K2J7.js        [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/social_distance-ClMmhBwP.js              [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/directions_bus-VVvXT4oN.js               [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/volume_off-X3uhIskJ.js                   [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/directions_car-CrEoXR11.js               [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/lightbulb_outline-D9WgzbEF.js            [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/notifications_off-CWuxLPT3.js            [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_gas_station-DlQkPlwM.js            [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/local_taxi-DNkuqsvm.js                   [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/alternate_email-CV0abM4e.js              [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/flickr-Bo9yBI_x.js                       [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/favorite_border-BFiJfqmF.js              [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/fax-BK5rgUDE.js                          [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/sanitizer-D0rUbfOx.js                    [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/campaign-C1XorLs4.js                     [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/attach_money-CqaMMkrB.js                 [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/sentiment_very_dissatisfied-CGxZMsBb.js  [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/electrical_services-BfPDf2ta.js          [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/share-BgtWBYNr.js                        [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/bedding-DVipDxWn.js                      [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/bug_report-88VHEfqa.js                   [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/ProgramIssuesTab-iaK4RL2x.js             [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/youtube-DNSht_ch.js                      [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/notifications_active-Dvme-6L9.js         [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/sentiment_satisfied-CAp04Nyu.js          [39m[1m[2m  0.58 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/connect_without_contact-mV2RPinY.js      [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/sentiment_dissatisfied-DzwR6nxs.js       [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_fire_department-BSRVp49H.js        [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/clean_hands-Camj5idT.js                  [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/construction-BLD26QbF.js                 [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/bathtub-OpNLsd2Q.js                      [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/construction_worker-CQFRjYxT.js          [39m[1m[2m  0.62 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/support_agent-D0k6H5rq.js                [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/support-wiypqTZ7.js                      [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/sentiment_satisfied_alt-BTCzQ1-o.js      [39m[1m[2m  0.65 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/wash-C5wZbHUo.js                         [39m[1m[2m  0.66 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/linkedin-C1ON9p4g.js                     [39m[1m[2m  0.67 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/directions_bike-DuRrfEmI.js              [39m[1m[2m  0.68 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/insights-CF773tYo.js                     [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36massets/github-Crqf1KnE.js                       [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/visibility_off-BGiEMayU.js               [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/hearing-CRA1CFkX.js                      [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/groups-CEQLamN4.js                       [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36massets/twitter-CmKss-yG.js                      [39m[1m[2m  0.72 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/snow-allbJEoV.js                         [39m[1m[2m  0.74 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/pets-BT19Jb_F.js                         [39m[1m[2m  0.76 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/do_not_touch-B8rem3kC.js                 [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/flooding-CIa5ERVN.js                     [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/masks-D9FTmR9t.js                        [39m[1m[2m  0.82 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[36massets/soap-BSk75tvj.js                         [39m[1m[2m  0.83 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/settings-DgbESV0h.js                     [39m[1m[2m  0.89 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mdist/[22m[36massets/reduce_capacity-BoPAbttF.js              [39m[1m[2m  0.94 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/language-oi_BR4SI.js                     [39m[1m[2m  0.94 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/[22m[36massets/WeekIssuesTab-t6xShfqg.js                [39m[1m[2m  1.32 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2mdist/[22m[36massets/coronavirus-COlOJ77r.js                  [39m[1m[2m  1.62 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[36massets/instagram-4rJo0E1l.js                    [39m[1m[2m  1.67 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mdist/[22m[36massets/fingerprint-C1gEwuvm.js                  [39m[1m[2m  1.80 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mdist/[22m[36massets/ProgramOverviewTab-JjLIPuAJ.js           [39m[1m[2m  1.82 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[36massets/WeekOverviewTab-B8IK1ah8.js              [39m[1m[2m  1.98 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/WeekPlanningTab-oea2-io0.js              [39m[1m[2m  2.99 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[36massets/ProjectDetailsTab-Cf83Cf_f.js            [39m[1m[2m  3.69 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2mdist/[22m[36massets/ProgramProjectsTab-N8tJICCv.js           [39m[1m[2m  4.40 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/PersonEditor-C514u6G0.js                 [39m[1m[2m  5.50 kB[22m[1m[22m[2m │ gzip:   2.18 kB[22m
[2mdist/[22m[36massets/ProjectWeeksTab-YTin2a_W.js              [39m[1m[2m  6.65 kB[22m[1m[22m[2m │ gzip:   2.31 kB[22m
[2mdist/[22m[36massets/ProjectRetroTab-BYDeEOA0.js              [39m[1m[2m  9.08 kB[22m[1m[22m[2m │ gzip:   2.42 kB[22m
[2mdist/[22m[36massets/StandupFeed-CDPzZj-k.js                  [39m[1m[2m  9.69 kB[22m[1m[22m[2m │ gzip:   2.91 kB[22m
[2mdist/[22m[36massets/WeekReviewTab-CwFyLrvk.js                [39m[1m[2m 12.68 kB[22m[1m[22m[2m │ gzip:   3.69 kB[22m
[2mdist/[22m[36massets/ProgramWeeksTab-BpInwLGX.js              [39m[1m[2m 16.83 kB[22m[1m[22m[2m │ gzip:   5.56 kB[22m
[2mdist/[22m[36massets/UnifiedDocumentPage-B8OXGasE.js          [39m[1m[2m136.49 kB[22m[1m[22m[2m │ gzip:  36.39 kB[22m
[2mdist/[22m[36massets/emoji-picker-react.esm-BG5lA7kT.js       [39m[1m[2m271.11 kB[22m[1m[22m[2m │ gzip:  64.10 kB[22m
[2mdist/[22m[36massets/PropertyRow-DDYTJw1S.js                  [39m[1m[33m836.84 kB[39m[22m[2m │ gzip: 261.99 kB[22m
[2mdist/[22m[36massets/index-mr73hY3O.js                        [39m[1m[33m863.55 kB[39m[22m[2m │ gzip: 235.48 kB[22m
[33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 8.45s[39m
✓ Web build complete

✓ Global setup complete. Starting tests...


Running 223 tests using 1 worker, shard 4 of 4

[1A[2K

[1A[2K[1/223] [chromium] › e2e\axe-scan.spec.ts:92:7 › axe-core: three most important pages › login page has no Critical/Serious violations
[1A[2K[2/223] [chromium] › e2e\axe-scan.spec.ts:101:7 › axe-core: three most important pages › document list has no Critical/Serious violations
[1A[2K[3/223] [chromium] › e2e\axe-scan.spec.ts:112:7 › axe-core: three most important pages › main page (my-week) has no Critical/Serious violations
[1A[2K

[1A[2K[4/223] [chromium] › e2e\collab-convergence.spec.ts:110:7 › concurrent two-user editing › edits at different positions converge on both editors
[1A[2K[5/223] [chromium] › e2e\collab-convergence.spec.ts:182:7 › concurrent two-user editing › same-position concurrent edits lose no characters
[1A[2K

[1A[2K[6/223] [chromium] › e2e\keyboard-traversal.spec.ts:135:7 › real keyboard traversal › login form is fully reachable with real Tab keys
[1A[2K[7/223] [chromium] › e2e\keyboard-traversal.spec.ts:160:7 › real keyboard traversal › Enter submits the login form from the keyboard alone
[1A[2K[8/223] [chromium] › e2e\keyboard-traversal.spec.ts:173:7 › real keyboard traversal › document list has no keyboard trap in 100 real Tab presses
[1A[2K[9/223] [chromium] › e2e\keyboard-traversal.spec.ts:198:7 › real keyboard traversal › editor is reachable from the keyboard on a document page
[1A[2K

[1A[2K[10/223] [chromium] › e2e\network-3g.spec.ts:153:9 › 3G throttled-network behaviour › cold login page renders under regular-3g
[1A[2K[11/223] [chromium] › e2e\network-3g.spec.ts:180:9 › 3G throttled-network behaviour › authenticated docs → editor flow completes under regular-3g
[1A[2K[12/223] [chromium] › e2e\network-3g.spec.ts:153:9 › 3G throttled-network behaviour › cold login page renders under slow-3g
[1A[2K[13/223] [chromium] › e2e\network-3g.spec.ts:180:9 › 3G throttled-network behaviour › authenticated docs → editor flow completes under slow-3g
[1A[2K[14/223] [chromium] › e2e\prove-live.spec.ts:18:5 › live verification walk
[1A[2K[chromium] › e2e\prove-live.spec.ts:18:5 › live verification walk
c1 MET | openapi=3.1.0, 11 paths, 13 operations

[1A[2Kc2 MET | 401 keys=code,message,request_id code=unauthorized

[1A[2Kc3 MET | {"status":"ready","agent_tables":true,"platform_tables":true,"commit":"c203e22d4a75e1699459bd1f41d9a2418ca4526b"}

[1A[2Kc4 MET | title="Ship - Project Management & Documentation" painted=true

[1A[2Kc5 MET | status=200 user_code=MDVR-G255 interval=5

[1A[2Kc6 MET | first=authorization_pending immediate-repoll=slow_down

[1A[2Kc7 SKIPPED | SKIPPED — no SHIP_CLIENT_SECRET, so no token could be minted. Unauthenticated control: status=401 x-ratelimit=[] (expected empty: per-app/per-token limits, authn precedes the limiter)

[1A[2Kc8 MET | status=401 code=unauthorized

[1A[2KCONSOLE: error: Failed to load resource: the server responded with a status of 401 () || error: Loading the stylesheet 'https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600&display=swap' violates the following Content Security Policy directive: "style-src 'self' 'unsafe-inline'". Note that 'style-src-elem' was not explicitly set, so 'style-src' is used as a fallback. The action has been blocked. || info: %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold || log: [Schema] Initialized schema version: 2 || error: Failed to load resource: the server responded with a status of 401 ()

[1A[2K[15/223] [chromium] › e2e\security.spec.ts:197:7 › Security - XSS Prevention › XSS via markdown link injection
[1A[2K[16/223] [chromium] › e2e\security.spec.ts:217:7 › Security - XSS Prevention › XSS via data: URI in links
[1A[2K[17/223] [chromium] › e2e\security.spec.ts:251:7 › Security - File Upload Validation › file upload validates content type
[1A[2K[18/223] [chromium] › e2e\security.spec.ts:303:7 › Security - File Upload Validation › file upload rejects executable files
[1A[2K[19/223] [chromium] › e2e\security.spec.ts:344:7 › Security - File Upload Validation › no directory traversal in file paths
[1A[2K[20/223] [chromium] › e2e\security.spec.ts:385:7 › Security - CSRF Protection › CSRF tokens are validated on state-changing requests
[1A[2K[21/223] [chromium] › e2e\security.spec.ts:410:7 › Security - CSRF Protection › CSRF tokens prevent cross-origin requests
[1A[2K[22/223] [chromium] › e2e\security.spec.ts:439:7 › Security - Authentication and Authorization › authenticated routes require auth
[1A[2K[23/223] [chromium] › e2e\security.spec.ts:457:7 › Security - Authentication and Authorization › API routes require authentication
[1A[2K[24/223] [chromium] › e2e\security.spec.ts:472:7 › Security - Authentication and Authorization › users cannot access other workspaces
[1A[2K[25/223] [chromium] › e2e\security.spec.ts:487:7 › Security - Authentication and Authorization › file URLs are workspace-scoped
[1A[2K[26/223] [chromium] › e2e\security.spec.ts:504:7 › Security - Session Management › session expires after inactivity
[1A[2K[27/223] [chromium] › e2e\security.spec.ts:524:7 › Security - Session Management › logout clears session completely
[1A[2K[28/223] [chromium] › e2e\session-timeout.spec.ts:29:7 › Session Timeout Warning › shows warning modal when 60 seconds remain before timeout
[1A[2K[29/223] [chromium] › e2e\session-timeout.spec.ts:45:7 › Session Timeout Warning › warning modal displays correct title text
[1A[2K[30/223] [chromium] › e2e\session-timeout.spec.ts:58:7 › Session Timeout Warning › warning modal displays explanatory message about inactivity
[1A[2K[31/223] [chromium] › e2e\session-timeout.spec.ts:71:7 › Session Timeout Warning › displays countdown timer in warning modal
[1A[2K[32/223] [chromium] › e2e\session-timeout.spec.ts:86:7 › Session Timeout Warning › countdown timer format is MM:SS or M:SS
[1A[2K[33/223] [chromium] › e2e\session-timeout.spec.ts:101:7 › Session Timeout Warning › countdown timer updates every second
[1A[2K[34/223] [chromium] › e2e\session-timeout.spec.ts:122:7 › Session Timeout Warning › modal has "Stay Logged In" button
[1A[2K[35/223] [chromium] › e2e\session-timeout.spec.ts:136:7 › Session Timeout Warning › clicking "Stay Logged In" dismisses modal and resets timer
[1A[2K[36/223] [chromium] › e2e\session-timeout.spec.ts:155:7 › Session Timeout Warning › any user activity (mouse move) dismisses modal and resets timer
[1A[2K[37/223] [chromium] › e2e\session-timeout.spec.ts:171:7 › Session Timeout Warning › any user activity (keypress) dismisses modal and resets timer
[1A[2K[38/223] [chromium] › e2e\session-timeout.spec.ts:187:7 › Session Timeout Warning › any user activity (scroll) dismisses modal and resets timer
[1A[2K[39/223] [chromium] › e2e\session-timeout.spec.ts:205:7 › Session Timeout Warning › logs user out when countdown reaches zero
[1A[2K[40/223] [chromium] › e2e\session-timeout.spec.ts:225:7 › Session Timeout Warning › shows session expired message after forced logout
[1A[2K[41/223] [chromium] › e2e\session-timeout.spec.ts:242:7 › Session Timeout Warning › session expired message mentions inactivity as reason
[1A[2K[42/223] [chromium] › e2e\session-timeout.spec.ts:253:7 › Timer Reset Behavior › rapid clicks on Stay Logged In do not cause duplicate API calls
[1A[2K[43/223] [chromium] › e2e\session-timeout.spec.ts:297:7 › Timer Reset Behavior › timer survives page navigation within app
[1A[2K[44/223] [chromium] › e2e\session-timeout.spec.ts:317:7 › Timer Reset Behavior › timer resets on page refresh
[1A[2K[45/223] [chromium] › e2e\session-timeout.spec.ts:343:7 › 12-Hour Absolute Timeout › shows 5-minute warning before absolute session timeout
[1A[2K[46/223] [chromium] › e2e\session-timeout.spec.ts:357:7 › 12-Hour Absolute Timeout › absolute timeout warning has different message than inactivity warning
[1A[2K[47/223] [chromium] › e2e\session-timeout.spec.ts:375:7 › 12-Hour Absolute Timeout › absolute timeout warning says session WILL end, not can be extended
[1A[2K[48/223] [chromium] › e2e\session-timeout.spec.ts:393:7 › 12-Hour Absolute Timeout › clicking I Understand on absolute warning does NOT extend session
[1A[2K[49/223] [chromium] › e2e\session-timeout.spec.ts:417:7 › 12-Hour Absolute Timeout › logs user out at 12-hour mark regardless of activity
[1A[2K[50/223] [chromium] › e2e\session-timeout.spec.ts:446:7 › 12-Hour Absolute Timeout › absolute timeout takes precedence if it occurs before inactivity timeout
[1A[2K[51/223] [chromium] › e2e\session-timeout.spec.ts:465:7 › 401 Error Handling › shows "session expired" message on login page after timeout
[1A[2K[52/223] [chromium] › e2e\session-timeout.spec.ts:473:7 › 401 Error Handling › returns user to original page after re-login
[1A[2K[53/223] [chromium] › e2e\session-timeout.spec.ts:487:7 › 401 Error Handling › returnTo only works for same-origin URLs (security)
[1A[2K[54/223] [chromium] › e2e\session-timeout.spec.ts:505:7 › 401 Error Handling › API calls without valid session return 401
[1A[2K[55/223] [chromium] › e2e\session-timeout.spec.ts:515:7 › Activity Tracking › mouse activity resets inactivity timer
[1A[2K[56/223] [chromium] › e2e\session-timeout.spec.ts:535:7 › Activity Tracking › keyboard activity resets inactivity timer
[1A[2K[57/223] [chromium] › e2e\session-timeout.spec.ts:555:7 › Activity Tracking › editor typing resets inactivity timer
[1A[2K[58/223] [chromium] › e2e\session-timeout.spec.ts:582:7 › Activity Tracking › scroll activity resets inactivity timer
[1A[2K[59/223] [chromium] › e2e\session-timeout.spec.ts:604:7 › Activity Tracking › throttled activity still resets timer (activity within throttle window is ignored but initial activity counts)
[1A[2K[60/223] [chromium] › e2e\session-timeout.spec.ts:629:7 › Extend Session API › Stay Logged In calls extend session endpoint
[1A[2K[61/223] [chromium] › e2e\session-timeout.spec.ts:673:7 › Accessibility › warning modal has role="alertdialog"
