npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=1/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 10.1GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[36massets/rain-5G_n6muO.js                         [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/alarm-CuOhoako.js                        [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/lock_open-CtWLHOK-.js                    [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/account_circle-CUsvABGa.js               [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/autorenew-D41IbE9J.js                    [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/highlight_off-CVJ1S_cr.js                [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/do_not_disturb-Bgjo7Ltw.js               [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/phone-BPpLl4Qt.js                        [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/verified-D4jKgAnd.js                     [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/local_offer-OmZZkrxc.js                  [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/checkroom-C7r_ailD.js                    [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/help_outline-U_5alNn7.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/severe_weather-bzbvx40v.js               [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/emoji_events-BEdAYJHf.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/file_present-Co63CSbw.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/thumb_down_alt-BU7Dl9z5.js               [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/account_box-B3pmrouV.js                  [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/thumb_up_alt-DerxXXCj.js                 [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/zoom_in-BqwmaDDJ.js                      [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/identification-DhnxzcbP.js               [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/shopping_basket-2mVSlas_.js              [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/help-CW5ls_NZ.js                         [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/my_location-QjJCMWcV.js                  [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/translate-Dhxw0EFz.js                    [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/people-DncbrfWt.js                       [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/update-7nosyWQv.js                       [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/closed_caption-BjNB5Hin.js               [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/sentiment_neutral-rAoAE8eK.js            [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/lock_outline-B6hhO_D3.js                 [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/public-CMnMg48j.js                       [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/safety_divider-Bmq7wOZs.js               [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/local_grocery_store-CZL-6wCG.js          [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/accessible_forward-DLLfLH6l.js           [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/group_add-DPAUwY3c.js                    [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/hurricane-BN6AaP3S.js                    [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/link_off-BeSMh4T9.js                     [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_laundry_service-BAn3K2J7.js        [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/social_distance-ClMmhBwP.js              [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/directions_bus-VVvXT4oN.js               [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/volume_off-X3uhIskJ.js                   [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/directions_car-CrEoXR11.js               [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/lightbulb_outline-D9WgzbEF.js            [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/notifications_off-CWuxLPT3.js            [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_gas_station-DlQkPlwM.js            [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/local_taxi-DNkuqsvm.js                   [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/alternate_email-CV0abM4e.js              [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/flickr-Bo9yBI_x.js                       [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/favorite_border-BFiJfqmF.js              [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/fax-BK5rgUDE.js                          [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/sanitizer-D0rUbfOx.js                    [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/campaign-C1XorLs4.js                     [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/attach_money-CqaMMkrB.js                 [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/sentiment_very_dissatisfied-CGxZMsBb.js  [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/electrical_services-BfPDf2ta.js          [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/share-BgtWBYNr.js                        [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/bedding-DVipDxWn.js                      [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/bug_report-88VHEfqa.js                   [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/ProgramIssuesTab-iaK4RL2x.js             [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/youtube-DNSht_ch.js                      [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/notifications_active-Dvme-6L9.js         [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/sentiment_satisfied-CAp04Nyu.js          [39m[1m[2m  0.58 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/connect_without_contact-mV2RPinY.js      [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/sentiment_dissatisfied-DzwR6nxs.js       [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_fire_department-BSRVp49H.js        [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/clean_hands-Camj5idT.js                  [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/construction-BLD26QbF.js                 [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/bathtub-OpNLsd2Q.js                      [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/construction_worker-CQFRjYxT.js          [39m[1m[2m  0.62 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/support_agent-D0k6H5rq.js                [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/support-wiypqTZ7.js                      [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/sentiment_satisfied_alt-BTCzQ1-o.js      [39m[1m[2m  0.65 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/wash-C5wZbHUo.js                         [39m[1m[2m  0.66 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/linkedin-C1ON9p4g.js                     [39m[1m[2m  0.67 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/directions_bike-DuRrfEmI.js              [39m[1m[2m  0.68 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/insights-CF773tYo.js                     [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36massets/github-Crqf1KnE.js                       [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/visibility_off-BGiEMayU.js               [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/hearing-CRA1CFkX.js                      [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/groups-CEQLamN4.js                       [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36massets/twitter-CmKss-yG.js                      [39m[1m[2m  0.72 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/snow-allbJEoV.js                         [39m[1m[2m  0.74 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/pets-BT19Jb_F.js                         [39m[1m[2m  0.76 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/do_not_touch-B8rem3kC.js                 [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/flooding-CIa5ERVN.js                     [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/masks-D9FTmR9t.js                        [39m[1m[2m  0.82 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[36massets/soap-BSk75tvj.js                         [39m[1m[2m  0.83 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/settings-DgbESV0h.js                     [39m[1m[2m  0.89 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mdist/[22m[36massets/reduce_capacity-BoPAbttF.js              [39m[1m[2m  0.94 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/language-oi_BR4SI.js                     [39m[1m[2m  0.94 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/[22m[36massets/WeekIssuesTab-t6xShfqg.js                [39m[1m[2m  1.32 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2mdist/[22m[36massets/coronavirus-COlOJ77r.js                  [39m[1m[2m  1.62 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[36massets/instagram-4rJo0E1l.js                    [39m[1m[2m  1.67 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mdist/[22m[36massets/fingerprint-C1gEwuvm.js                  [39m[1m[2m  1.80 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mdist/[22m[36massets/ProgramOverviewTab-JjLIPuAJ.js           [39m[1m[2m  1.82 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[36massets/WeekOverviewTab-B8IK1ah8.js              [39m[1m[2m  1.98 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/WeekPlanningTab-oea2-io0.js              [39m[1m[2m  2.99 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[36massets/ProjectDetailsTab-Cf83Cf_f.js            [39m[1m[2m  3.69 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2mdist/[22m[36massets/ProgramProjectsTab-N8tJICCv.js           [39m[1m[2m  4.40 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/PersonEditor-C514u6G0.js                 [39m[1m[2m  5.50 kB[22m[1m[22m[2m │ gzip:   2.18 kB[22m
[2mdist/[22m[36massets/ProjectWeeksTab-YTin2a_W.js              [39m[1m[2m  6.65 kB[22m[1m[22m[2m │ gzip:   2.31 kB[22m
[2mdist/[22m[36massets/ProjectRetroTab-BYDeEOA0.js              [39m[1m[2m  9.08 kB[22m[1m[22m[2m │ gzip:   2.42 kB[22m
[2mdist/[22m[36massets/StandupFeed-CDPzZj-k.js                  [39m[1m[2m  9.69 kB[22m[1m[22m[2m │ gzip:   2.91 kB[22m
[2mdist/[22m[36massets/WeekReviewTab-CwFyLrvk.js                [39m[1m[2m 12.68 kB[22m[1m[22m[2m │ gzip:   3.69 kB[22m
[2mdist/[22m[36massets/ProgramWeeksTab-BpInwLGX.js              [39m[1m[2m 16.83 kB[22m[1m[22m[2m │ gzip:   5.56 kB[22m
[2mdist/[22m[36massets/UnifiedDocumentPage-B8OXGasE.js          [39m[1m[2m136.49 kB[22m[1m[22m[2m │ gzip:  36.39 kB[22m
[2mdist/[22m[36massets/emoji-picker-react.esm-BG5lA7kT.js       [39m[1m[2m271.11 kB[22m[1m[22m[2m │ gzip:  64.10 kB[22m
[2mdist/[22m[36massets/PropertyRow-DDYTJw1S.js                  [39m[1m[33m836.84 kB[39m[22m[2m │ gzip: 261.99 kB[22m
[2mdist/[22m[36massets/index-mr73hY3O.js                        [39m[1m[33m863.55 kB[39m[22m[2m │ gzip: 235.48 kB[22m
[33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 8.25s[39m
✓ Web build complete

✓ Global setup complete. Starting tests...


Running 223 tests using 1 worker, shard 1 of 4

[1A[2K[1/223] [chromium] › e2e\accessibility-remediation.spec.ts:51:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › status indicators have icons not just colors
[1A[2K[2/223] [chromium] › e2e\accessibility-remediation.spec.ts:71:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › screen readers can identify issue state without color
[1A[2K[3/223] [chromium] › e2e\accessibility-remediation.spec.ts:93:9 › Phase 1: Critical Violations › 1.2 Keyboard Navigation for Drag-and-Drop (WCAG 2.1.1) › kanban board has keyboard instructions
[1A[2K[4/223] [chromium] › e2e\accessibility-remediation.spec.ts:116:9 › Phase 1: Critical Violations › 1.3 Status Messages Announced (WCAG 4.1.3) › sync status has aria-live region
[1A[2K[5/223] [chromium] › e2e\accessibility-remediation.spec.ts:145:9 › Phase 1: Critical Violations › 1.4 Combobox ARIA Attributes (WCAG 4.1.2) › combobox has required ARIA attributes
[1A[2K[6/223] [chromium] › e2e\accessibility-remediation.spec.ts:182:9 › Phase 1: Critical Violations › 1.5 Focus Indicators (WCAG 2.4.7) › focus indicators are visible with sufficient contrast
[1A[2K[7/223] [chromium] › e2e\accessibility-remediation.spec.ts:208:9 › Phase 1: Critical Violations › 1.6 Skip Navigation Links (WCAG 2.4.1) › skip links exist and become visible on focus
[1A[2K[8/223] [chromium] › e2e\accessibility-remediation.spec.ts:228:9 › Phase 1: Critical Violations › 1.6 Skip Navigation Links (WCAG 2.4.1) › skip link targets exist and work
[1A[2K[9/223] [chromium] › e2e\accessibility-remediation.spec.ts:262:9 › Phase 1: Critical Violations › 1.7 SVG Icon Accessibility (WCAG 4.1.2) › decorative icons are hidden from screen readers
[1A[2K[10/223] [chromium] › e2e\accessibility-remediation.spec.ts:283:9 › Phase 1: Critical Violations › 1.8 Form Error Identification (WCAG 3.3.1) › form errors have aria-describedby linking to error message
[1A[2K[11/223] [chromium] › e2e\accessibility-remediation.spec.ts:311:9 › Phase 1: Critical Violations › 1.8 Form Error Identification (WCAG 3.3.1) › form errors are associated with specific fields
[1A[2K[12/223] [chromium] › e2e\accessibility-remediation.spec.ts:333:9 › Phase 1: Critical Violations › 1.9 Focus Not Obscured (WCAG 2.4.11) › focused elements are not hidden by overlays
[1A[2K[13/223] [chromium] › e2e\accessibility-remediation.spec.ts:358:9 › Phase 1: Critical Violations › 1.10 Image Alt Text (WCAG 1.1.1) › images have alt attributes
[1A[2K[14/223] [chromium] › e2e\accessibility-remediation.spec.ts:376:9 › Phase 1: Critical Violations › 1.11 Page Heading Structure (WCAG 2.4.6) › login page has descriptive h1
[1A[2K[15/223] [chromium] › e2e\accessibility-remediation.spec.ts:386:9 › Phase 1: Critical Violations › 1.11 Page Heading Structure (WCAG 2.4.6) › pages have logical heading hierarchy
[1A[2K[16/223] [chromium] › e2e\accessibility-remediation.spec.ts:409:9 › Phase 1: Critical Violations › 1.12 Hover Controls on Focus (WCAG 1.4.13) › controls shown on hover are also shown on focus
[1A[2K[17/223] [chromium] › e2e\accessibility-remediation.spec.ts:467:9 › Phase 2: Serious Violations › 2.1 Command Palette Modal (WCAG 4.1.2) › command palette opens and has proper dialog role
[1A[2K[18/223] [chromium] › e2e\accessibility-remediation.spec.ts:492:9 › Phase 2: Serious Violations › 2.1 Command Palette Modal (WCAG 4.1.2) › command palette traps focus
[1A[2K[19/223] [chromium] › e2e\accessibility-remediation.spec.ts:523:9 › Phase 2: Serious Violations › 2.2 Target Size Minimum (WCAG 2.5.8) › interactive elements meet 24px minimum target size
[1A[2K[20/223] [chromium] › e2e\accessibility-remediation.spec.ts:549:9 › Phase 2: Serious Violations › 2.3 Link Purpose (WCAG 2.4.4) › links have accessible names describing destination
[1A[2K[21/223] [chromium] › e2e\accessibility-remediation.spec.ts:571:9 › Phase 2: Serious Violations › 2.4 Labels and Instructions (WCAG 3.3.2) › form inputs have visible labels
[1A[2K[22/223] [chromium] › e2e\accessibility-remediation.spec.ts:595:9 › Phase 2: Serious Violations › 2.5 Select Label Association (WCAG 1.3.1) › select elements have associated labels
[1A[2K[23/223] [chromium] › e2e\accessibility-remediation.spec.ts:624:9 › Phase 2: Serious Violations › 2.6 Tab Component ARIA (WCAG 4.1.2) › tab components have proper ARIA roles
[1A[2K[24/223] [chromium] › e2e\accessibility-remediation.spec.ts:672:9 › Phase 2: Serious Violations › 2.7 Auto-save Notification (WCAG 3.2.2) › auto-save has status announcement
[1A[2K[25/223] [chromium] › e2e\accessibility-remediation.spec.ts:695:9 › Phase 2: Serious Violations › 2.8 Keyboard Escape from Resize (WCAG 2.1.2) › Escape key deselects image in editor
[1A[2K[26/223] [chromium] › e2e\accessibility-remediation.spec.ts:738:9 › Phase 2: Serious Violations › 2.9 Color Contrast (WCAG 1.4.3) › no color contrast violations on main pages
[1A[2K[27/223] [chromium] › e2e\accessibility-remediation.spec.ts:756:9 › Phase 2: Serious Violations › 2.10 Error Suggestions (WCAG 3.3.3) › login errors provide recovery suggestions
[1A[2K[28/223] [chromium] › e2e\accessibility-remediation.spec.ts:775:9 › Phase 2: Serious Violations › 2.11 Landmark Regions (WCAG 1.3.6) › page has proper landmark structure matching 4-panel layout
[1A[2K[29/223] [chromium] › e2e\accessibility-remediation.spec.ts:806:9 › Phase 2: Serious Violations › 2.11 Landmark Regions (WCAG 1.3.6) › landmarks appear in correct DOM order for screen readers
[1A[2K[30/223] [chromium] › e2e\accessibility-remediation.spec.ts:846:9 › Phase 2: Serious Violations › 2.12 Properties Sidebar Audit › properties sidebar forms have proper labels
[1A[2K[31/223] [chromium] › e2e\accessibility-remediation.spec.ts:889:9 › Phase 2: Serious Violations › 2.12 Properties Sidebar Audit › properties sidebar works with keyboard only
[1A[2K[32/223] [chromium] › e2e\accessibility-remediation.spec.ts:922:9 › Phase 2: Serious Violations › 2.13 Auto-Expand Tree to Current Document › navigating to nested document auto-expands tree ancestors
[1A[2K[33/223] [chromium] › e2e\accessibility-remediation.spec.ts:969:9 › Phase 2: Serious Violations › 2.13 Auto-Expand Tree to Current Document › current document is visually highlighted in tree
[1A[2K[34/223] [chromium] › e2e\accessibility-remediation.spec.ts:998:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › issue lists use semantic list markup
[1A[2K[35/223] [chromium] › e2e\accessibility-remediation.spec.ts:1032:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › loading indicators have aria-live
[1A[2K[36/223] [chromium] › e2e\accessibility-remediation.spec.ts:1048:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › document tree updates are announced
[1A[2K[37/223] [chromium] › e2e\accessibility-remediation.spec.ts:1076:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › related form fields are grouped with fieldset
[1A[2K[38/223] [chromium] › e2e\accessibility-remediation.spec.ts:1102:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › dialogs have close instructions
[1A[2K[39/223] [chromium] › e2e\accessibility-remediation.spec.ts:1132:9 › Phase 3: Moderate Violations › 3.1 Section Headings (WCAG 2.4.10) › major sections have headings
[1A[2K[40/223] [chromium] › e2e\accessibility-remediation.spec.ts:1156:9 › Phase 3: Moderate Violations › 3.2 Input Purpose (WCAG 1.3.5) › login form inputs have appropriate autocomplete attributes
[1A[2K[41/223] [chromium] › e2e\accessibility-remediation.spec.ts:1180:9 › Phase 3: Moderate Violations › 3.3 Page Titles (WCAG 2.4.2) › each page has a descriptive title
[1A[2K[42/223] [chromium] › e2e\accessibility-remediation.spec.ts:1194:9 › Phase 3: Moderate Violations › 3.4 Text Spacing (WCAG 1.4.12) › content remains readable with increased text spacing
[1A[2K[43/223] [chromium] › e2e\accessibility-remediation.spec.ts:1235:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › no nested interactive elements
[1A[2K[44/223] [chromium] › e2e\accessibility-remediation.spec.ts:1235:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › no nested interactive elements (retry #1)
[1A[2K  1) [chromium] › e2e\accessibility-remediation.spec.ts:1235:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › no nested interactive elements 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('button', { name: /create admin account/i }).or(getByRole('button', { name: 'Sign in', exact: true }))
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 10000ms[22m
    [2m  - waiting for getByRole('button', { name: /create admin account/i }).or(getByRole('button', { name: 'Sign in', exact: true }))[22m


      22 |
      23 |   // Wait for either button to be visible
    > 24 |   await expect(setupButton.or(signInButton)).toBeVisible({ timeout: 10000 })
         |                                              ^
      25 |
      26 |   // If setup button is visible, complete setup first
      27 |   if (await setupButton.isVisible()) {
        at login (C:\dev\shipshape\e2e\accessibility-remediation.spec.ts:24:46)
        at C:\dev\shipshape\e2e\accessibility-remediation.spec.ts:1236:7

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
