npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=2/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 9.6GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[36massets/rain-5G_n6muO.js                         [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/alarm-CuOhoako.js                        [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/lock_open-CtWLHOK-.js                    [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/account_circle-CUsvABGa.js               [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/autorenew-D41IbE9J.js                    [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/highlight_off-CVJ1S_cr.js                [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/do_not_disturb-Bgjo7Ltw.js               [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/phone-BPpLl4Qt.js                        [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/verified-D4jKgAnd.js                     [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/local_offer-OmZZkrxc.js                  [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/checkroom-C7r_ailD.js                    [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/help_outline-U_5alNn7.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/severe_weather-bzbvx40v.js               [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/emoji_events-BEdAYJHf.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/file_present-Co63CSbw.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/thumb_down_alt-BU7Dl9z5.js               [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/account_box-B3pmrouV.js                  [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/thumb_up_alt-DerxXXCj.js                 [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/zoom_in-BqwmaDDJ.js                      [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/identification-DhnxzcbP.js               [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/shopping_basket-2mVSlas_.js              [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/help-CW5ls_NZ.js                         [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/my_location-QjJCMWcV.js                  [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/translate-Dhxw0EFz.js                    [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/people-DncbrfWt.js                       [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/update-7nosyWQv.js                       [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/closed_caption-BjNB5Hin.js               [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/sentiment_neutral-rAoAE8eK.js            [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/lock_outline-B6hhO_D3.js                 [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/public-CMnMg48j.js                       [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/safety_divider-Bmq7wOZs.js               [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/local_grocery_store-CZL-6wCG.js          [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/accessible_forward-DLLfLH6l.js           [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/group_add-DPAUwY3c.js                    [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/hurricane-BN6AaP3S.js                    [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/link_off-BeSMh4T9.js                     [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_laundry_service-BAn3K2J7.js        [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/social_distance-ClMmhBwP.js              [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/directions_bus-VVvXT4oN.js               [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/volume_off-X3uhIskJ.js                   [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/directions_car-CrEoXR11.js               [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/lightbulb_outline-D9WgzbEF.js            [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/notifications_off-CWuxLPT3.js            [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_gas_station-DlQkPlwM.js            [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/local_taxi-DNkuqsvm.js                   [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/alternate_email-CV0abM4e.js              [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/flickr-Bo9yBI_x.js                       [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/favorite_border-BFiJfqmF.js              [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/fax-BK5rgUDE.js                          [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/sanitizer-D0rUbfOx.js                    [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/campaign-C1XorLs4.js                     [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/attach_money-CqaMMkrB.js                 [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/sentiment_very_dissatisfied-CGxZMsBb.js  [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/electrical_services-BfPDf2ta.js          [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/share-BgtWBYNr.js                        [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/bedding-DVipDxWn.js                      [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/bug_report-88VHEfqa.js                   [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/ProgramIssuesTab-iaK4RL2x.js             [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/youtube-DNSht_ch.js                      [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/notifications_active-Dvme-6L9.js         [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/sentiment_satisfied-CAp04Nyu.js          [39m[1m[2m  0.58 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/connect_without_contact-mV2RPinY.js      [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/sentiment_dissatisfied-DzwR6nxs.js       [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_fire_department-BSRVp49H.js        [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/clean_hands-Camj5idT.js                  [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/construction-BLD26QbF.js                 [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/bathtub-OpNLsd2Q.js                      [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/construction_worker-CQFRjYxT.js          [39m[1m[2m  0.62 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/support_agent-D0k6H5rq.js                [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/support-wiypqTZ7.js                      [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/sentiment_satisfied_alt-BTCzQ1-o.js      [39m[1m[2m  0.65 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/wash-C5wZbHUo.js                         [39m[1m[2m  0.66 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/linkedin-C1ON9p4g.js                     [39m[1m[2m  0.67 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/directions_bike-DuRrfEmI.js              [39m[1m[2m  0.68 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/insights-CF773tYo.js                     [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36massets/github-Crqf1KnE.js                       [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/visibility_off-BGiEMayU.js               [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/hearing-CRA1CFkX.js                      [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/groups-CEQLamN4.js                       [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36massets/twitter-CmKss-yG.js                      [39m[1m[2m  0.72 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/snow-allbJEoV.js                         [39m[1m[2m  0.74 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/pets-BT19Jb_F.js                         [39m[1m[2m  0.76 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/do_not_touch-B8rem3kC.js                 [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/flooding-CIa5ERVN.js                     [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/masks-D9FTmR9t.js                        [39m[1m[2m  0.82 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[36massets/soap-BSk75tvj.js                         [39m[1m[2m  0.83 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/settings-DgbESV0h.js                     [39m[1m[2m  0.89 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mdist/[22m[36massets/reduce_capacity-BoPAbttF.js              [39m[1m[2m  0.94 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/language-oi_BR4SI.js                     [39m[1m[2m  0.94 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/[22m[36massets/WeekIssuesTab-t6xShfqg.js                [39m[1m[2m  1.32 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2mdist/[22m[36massets/coronavirus-COlOJ77r.js                  [39m[1m[2m  1.62 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[36massets/instagram-4rJo0E1l.js                    [39m[1m[2m  1.67 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mdist/[22m[36massets/fingerprint-C1gEwuvm.js                  [39m[1m[2m  1.80 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mdist/[22m[36massets/ProgramOverviewTab-JjLIPuAJ.js           [39m[1m[2m  1.82 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[36massets/WeekOverviewTab-B8IK1ah8.js              [39m[1m[2m  1.98 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/WeekPlanningTab-oea2-io0.js              [39m[1m[2m  2.99 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[36massets/ProjectDetailsTab-Cf83Cf_f.js            [39m[1m[2m  3.69 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2mdist/[22m[36massets/ProgramProjectsTab-N8tJICCv.js           [39m[1m[2m  4.40 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/PersonEditor-C514u6G0.js                 [39m[1m[2m  5.50 kB[22m[1m[22m[2m │ gzip:   2.18 kB[22m
[2mdist/[22m[36massets/ProjectWeeksTab-YTin2a_W.js              [39m[1m[2m  6.65 kB[22m[1m[22m[2m │ gzip:   2.31 kB[22m
[2mdist/[22m[36massets/ProjectRetroTab-BYDeEOA0.js              [39m[1m[2m  9.08 kB[22m[1m[22m[2m │ gzip:   2.42 kB[22m
[2mdist/[22m[36massets/StandupFeed-CDPzZj-k.js                  [39m[1m[2m  9.69 kB[22m[1m[22m[2m │ gzip:   2.91 kB[22m
[2mdist/[22m[36massets/WeekReviewTab-CwFyLrvk.js                [39m[1m[2m 12.68 kB[22m[1m[22m[2m │ gzip:   3.69 kB[22m
[2mdist/[22m[36massets/ProgramWeeksTab-BpInwLGX.js              [39m[1m[2m 16.83 kB[22m[1m[22m[2m │ gzip:   5.56 kB[22m
[2mdist/[22m[36massets/UnifiedDocumentPage-B8OXGasE.js          [39m[1m[2m136.49 kB[22m[1m[22m[2m │ gzip:  36.39 kB[22m
[2mdist/[22m[36massets/emoji-picker-react.esm-BG5lA7kT.js       [39m[1m[2m271.11 kB[22m[1m[22m[2m │ gzip:  64.10 kB[22m
[2mdist/[22m[36massets/PropertyRow-DDYTJw1S.js                  [39m[1m[33m836.84 kB[39m[22m[2m │ gzip: 261.99 kB[22m
[2mdist/[22m[36massets/index-mr73hY3O.js                        [39m[1m[33m863.55 kB[39m[22m[2m │ gzip: 235.48 kB[22m
[33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 10.10s[39m
✓ Web build complete

✓ Global setup complete. Starting tests...


Running 223 tests using 1 worker, shard 2 of 4

[1A[2K[1/223] [chromium] › e2e\bulk-selection.spec.ts:2051:7 › Bulk Selection - Accessibility › checkboxes have accessible labels
[1A[2K[2/223] [chromium] › e2e\bulk-selection.spec.ts:2065:7 › Bulk Selection - Accessibility › bulk action bar is announced to screen readers
[1A[2K[3/223] [chromium] › e2e\bulk-selection.spec.ts:2081:7 › Bulk Selection - Accessibility › selection count announced when selection changes
[1A[2K[4/223] [chromium] › e2e\bulk-selection.spec.ts:2112:7 › Bulk Selection - Accessibility › focus is visible on keyboard navigation
[1A[2K[5/223] [chromium] › e2e\bulk-selection.spec.ts:2129:7 › Bulk Selection - Accessibility › bulk actions are keyboard accessible
[1A[2K[6/223] [chromium] › e2e\bulk-selection.spec.ts:2160:7 › Bulk Selection - Performance › selecting many items remains responsive
[1A[2K[7/223] [chromium] › e2e\bulk-selection.spec.ts:2193:7 › Bulk Selection - Performance › bulk action on many items shows loading state
[1A[2K[8/223] [chromium] › e2e\changes-requested-notifications.spec.ts:91:7 › Changes Requested Notifications › action-items includes changes_requested_plan after requesting plan changes
[1A[2K[9/223] [chromium] › e2e\changes-requested-notifications.spec.ts:143:7 › Changes Requested Notifications › action-items includes changes_requested_retro after requesting retro changes
[1A[2K[10/223] [chromium] › e2e\changes-requested-notifications.spec.ts:192:7 › Changes Requested Notifications › changes_requested action items have correct structure
[1A[2K[11/223] [chromium] › e2e\changes-requested-notifications.spec.ts:229:7 › Changes Requested Notifications › requesting changes persists feedback in sprint properties
[1A[2K[12/223] [chromium] › e2e\check-aria.spec.ts:22:5 › check aria-expanded elements
[1A[2K[chromium] › e2e\check-aria.spec.ts:22:5 › check aria-expanded elements
Sidebar visible: [33mtrue[39m

[1A[2KHas expandable item: [33mtrue[39m

[1A[2KExpandable item: { tag: [32m'LI'[39m, role: [32m'treeitem'[39m, text: [32m'Welcome to Ship'[39m }

[1A[2KInitial aria-expanded: false

[1A[2KExpander visible: [33mtrue[39m

[1A[2KExpander count: [33m1[39m

[1A[2KClicked expander

[1A[2KChild doc count: [33m1[39m

[1A[2KChild href: /documents/056e8ff8-6281-467d-b9fa-5ea354706051

[1A[2KExpanded parent count: [33m0[39m

[1A[2KAll aria-expanded elements: [
  {
    "tag": "LI",
    "role": "treeitem",
    "expanded": "false",
    "text": "Welcome to Ship"
  },
  {
    "tag": "DIV",
    "role": null,
    "expanded": "false",
    "text": "Ship helps your team track wor"
  },
  {
    "tag": "BUTTON",
    "role": null,
    "expanded": "false",
    "text": "DUDev User"
  },
  {
    "tag": "BUTTON",
    "role": null,
    "expanded": "false",
    "text": "Workspace"
  }
]

[1A[2K[13/223] [chromium] › e2e\content-caching.spec.ts:14:7 › Content Caching - High Performance Navigation › toggling between two documents shows no blank flash
[1A[2K[14/223] [chromium] › e2e\content-caching.spec.ts:68:7 › WebSocket Connection Reliability › WebSocket connects successfully on document load
[1A[2K[15/223] [chromium] › e2e\content-caching.spec.ts:91:7 › WebSocket Connection Reliability › sync status shows status indicator after WebSocket connects
[1A[2K[16/223] [chromium] › e2e\content-caching.spec.ts:112:7 › WebSocket Connection Reliability › no console errors about WebSocket connection failures
[1A[2K[17/223] [chromium] › e2e\context-menus.spec.ts:13:9 › Context Menus - Sidebar › Wiki Documents › three-dot menu opens context menu
[1A[2K[18/223] [chromium] › e2e\context-menus.spec.ts:38:9 › Context Menus - Sidebar › Wiki Documents › right-click opens context menu
[1A[2K[19/223] [chromium] › e2e\context-menus.spec.ts:57:9 › Context Menus - Sidebar › Programs › three-dot menu opens context menu for program
[1A[2K[20/223] [chromium] › e2e\context-menus.spec.ts:81:9 › Context Menus - Sidebar › Issues Sidebar › three-dot menu opens context menu for issue
[1A[2K[21/223] [chromium] › e2e\context-menus.spec.ts:114:7 › Context Menus - Team Directory › right-click on team member shows context menu
[1A[2K[22/223] [chromium] › e2e\context-menus.spec.ts:130:7 › Context Menus - Team Directory › three-dot menu on team member card opens context menu
[1A[2K[23/223] [chromium] › e2e\context-menus.spec.ts:161:7 › Context Menus - Kanban Board › right-click on kanban card shows context menu
[1A[2K[24/223] [chromium] › e2e\context-menus.spec.ts:180:7 › Context Menus - Kanban Board › three-dot menu on kanban card opens context menu
[1A[2K[25/223] [chromium] › e2e\critical-blockers.spec.ts:31:7 › Critical Blocker: Ticket Number Uniqueness › concurrent issue creation produces unique ticket numbers
[1A[2K[26/223] [chromium] › e2e\critical-blockers.spec.ts:77:7 › Critical Blocker: Ticket Number Uniqueness › sequential issue creation increments ticket numbers correctly
[1A[2K[27/223] [chromium] › e2e\critical-blockers.spec.ts:118:7 › Critical Blocker: Session Timeout Enforcement › API returns 401 for expired session cookie
[1A[2K[28/223] [chromium] › e2e\critical-blockers.spec.ts:126:7 › Critical Blocker: Session Timeout Enforcement › API returns 401 when no session cookie provided
[1A[2K[29/223] [chromium] › e2e\critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/documents returns consistent 401 format
[1A[2K[30/223] [chromium] › e2e\critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/issues returns consistent 401 format
[1A[2K[31/223] [chromium] › e2e\critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/programs returns consistent 401 format
[1A[2K[32/223] [chromium] › e2e\critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/auth/me returns consistent 401 format
[1A[2K[33/223] [chromium] › e2e\critical-blockers.spec.ts:162:7 › Critical Blocker: WebSocket Rate Limiting › WebSocket connections work normally under limit
[1A[2K[34/223] [chromium] › e2e\data-integrity.spec.ts:65:7 › Data Integrity - Document Persistence › document saves completely with all formatting
[1A[2K[35/223] [chromium] › e2e\data-integrity.spec.ts:65:7 › Data Integrity - Document Persistence › document saves completely with all formatting (retry #1)
[1A[2K  1) [chromium] › e2e\data-integrity.spec.ts:65:7 › Data Integrity - Document Persistence › document saves completely with all formatting 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('.ProseMirror')
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('.ProseMirror')[22m


      122 |     // Hard reload
      123 |     await page.goto(docUrl)
    > 124 |     await expect(page.locator('.ProseMirror')).toBeVisible({ timeout: 5000 })
          |                                                ^
      125 |
      126 |     // Wait for content to load from server
      127 |     await page.waitForTimeout(1000)
        at C:\dev\shipshape\e2e\data-integrity.spec.ts:124:48

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\data-integrity-Data-Integr-1add5-pletely-with-all-formatting-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────


[1A[2K[36/223] [chromium] › e2e\data-integrity.spec.ts:139:7 › Data Integrity - Document Persistence › document with complex nested structure persists
[1A[2K[37/223] [chromium] › e2e\data-integrity.spec.ts:174:7 › Data Integrity - Document Persistence › empty document saves correctly
[1A[2K[38/223] [chromium] › e2e\data-integrity.spec.ts:211:7 › Data Integrity - Images › images persist after page reload
[1A[2K[39/223] [chromium] › e2e\data-integrity.spec.ts:261:7 › Data Integrity - Images › multiple images persist in correct order
[1A[2K[40/223] [chromium] › e2e\data-integrity.spec.ts:328:7 › Data Integrity - Mentions › mentions survive document reload
[1A[2K[41/223] [chromium] › e2e\data-integrity.spec.ts:361:7 › Data Integrity - Mentions › multiple mentions persist correctly
[1A[2K[42/223] [chromium] › e2e\data-integrity.spec.ts:412:7 › Data Integrity - Undo/Redo › undo/redo preserves formatting
[1A[2K[43/223] [chromium] › e2e\data-integrity.spec.ts:462:7 › Data Integrity - Undo/Redo › undo/redo works across multiple operations
[1A[2K[44/223] [chromium] › e2e\data-integrity.spec.ts:520:7 › Data Integrity - Copy/Paste › copy/paste preserves structure
[1A[2K[45/223] [chromium] › e2e\data-integrity.spec.ts:572:7 › Data Integrity - Copy/Paste › paste from external source preserves basic formatting
[1A[2K[46/223] [chromium] › e2e\debug-create.spec.ts:3:5 › debug document creation
[1A[2K[chromium] › e2e\debug-create.spec.ts:3:5 › debug document creation
Initial document count: [33m11[39m

[1A[2KSidebar create button visible: [33mtrue[39m

[1A[2KClicked sidebar button

[1A[2KCurrent URL after click: http://localhost:10101/documents/7941645c-8203-45e0-a483-ebcd42e269ab

[1A[2KNew document count: [33m11[39m

[1A[2K
=== Browser console messages ===

[1A[2K[log] [Schema] Initialized schema version: 2

[1A[2K[error] Failed to load resource: the server responded with a status of 401 (Unauthorized)

[1A[2K[error] WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[error] [RealtimeEvents] Error: Event

[1A[2K[log] [RealtimeEvents] Disconnected

[1A[2K[error] WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[error] [RealtimeEvents] Error: Event

[1A[2K[log] [RealtimeEvents] Disconnected

