npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=3/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 8.6GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[36massets/rain-5G_n6muO.js                         [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/alarm-CuOhoako.js                        [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/lock_open-CtWLHOK-.js                    [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/account_circle-CUsvABGa.js               [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/autorenew-D41IbE9J.js                    [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/highlight_off-CVJ1S_cr.js                [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/do_not_disturb-Bgjo7Ltw.js               [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/phone-BPpLl4Qt.js                        [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/verified-D4jKgAnd.js                     [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/local_offer-OmZZkrxc.js                  [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/checkroom-C7r_ailD.js                    [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/help_outline-U_5alNn7.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/severe_weather-bzbvx40v.js               [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/emoji_events-BEdAYJHf.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/file_present-Co63CSbw.js                 [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/thumb_down_alt-BU7Dl9z5.js               [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/account_box-B3pmrouV.js                  [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/thumb_up_alt-DerxXXCj.js                 [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/zoom_in-BqwmaDDJ.js                      [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/identification-DhnxzcbP.js               [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/shopping_basket-2mVSlas_.js              [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/help-CW5ls_NZ.js                         [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/my_location-QjJCMWcV.js                  [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/translate-Dhxw0EFz.js                    [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/people-DncbrfWt.js                       [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/update-7nosyWQv.js                       [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/closed_caption-BjNB5Hin.js               [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/sentiment_neutral-rAoAE8eK.js            [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/lock_outline-B6hhO_D3.js                 [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/public-CMnMg48j.js                       [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/safety_divider-Bmq7wOZs.js               [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36massets/local_grocery_store-CZL-6wCG.js          [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/accessible_forward-DLLfLH6l.js           [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/group_add-DPAUwY3c.js                    [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/hurricane-BN6AaP3S.js                    [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/link_off-BeSMh4T9.js                     [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_laundry_service-BAn3K2J7.js        [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/social_distance-ClMmhBwP.js              [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36massets/directions_bus-VVvXT4oN.js               [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/volume_off-X3uhIskJ.js                   [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/directions_car-CrEoXR11.js               [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/lightbulb_outline-D9WgzbEF.js            [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/notifications_off-CWuxLPT3.js            [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_gas_station-DlQkPlwM.js            [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/local_taxi-DNkuqsvm.js                   [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/alternate_email-CV0abM4e.js              [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/flickr-Bo9yBI_x.js                       [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/favorite_border-BFiJfqmF.js              [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/fax-BK5rgUDE.js                          [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36massets/sanitizer-D0rUbfOx.js                    [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/campaign-C1XorLs4.js                     [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/attach_money-CqaMMkrB.js                 [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/sentiment_very_dissatisfied-CGxZMsBb.js  [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/electrical_services-BfPDf2ta.js          [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/share-BgtWBYNr.js                        [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/bedding-DVipDxWn.js                      [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36massets/bug_report-88VHEfqa.js                   [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/ProgramIssuesTab-iaK4RL2x.js             [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/youtube-DNSht_ch.js                      [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/notifications_active-Dvme-6L9.js         [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/sentiment_satisfied-CAp04Nyu.js          [39m[1m[2m  0.58 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/connect_without_contact-mV2RPinY.js      [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/sentiment_dissatisfied-DzwR6nxs.js       [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_fire_department-BSRVp49H.js        [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/clean_hands-Camj5idT.js                  [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/construction-BLD26QbF.js                 [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/bathtub-OpNLsd2Q.js                      [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/construction_worker-CQFRjYxT.js          [39m[1m[2m  0.62 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/support_agent-D0k6H5rq.js                [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/support-wiypqTZ7.js                      [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/sentiment_satisfied_alt-BTCzQ1-o.js      [39m[1m[2m  0.65 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/wash-C5wZbHUo.js                         [39m[1m[2m  0.66 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/linkedin-C1ON9p4g.js                     [39m[1m[2m  0.67 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/directions_bike-DuRrfEmI.js              [39m[1m[2m  0.68 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36massets/insights-CF773tYo.js                     [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36massets/github-Crqf1KnE.js                       [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/visibility_off-BGiEMayU.js               [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/hearing-CRA1CFkX.js                      [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/groups-CEQLamN4.js                       [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36massets/twitter-CmKss-yG.js                      [39m[1m[2m  0.72 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/snow-allbJEoV.js                         [39m[1m[2m  0.74 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/pets-BT19Jb_F.js                         [39m[1m[2m  0.76 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/do_not_touch-B8rem3kC.js                 [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/flooding-CIa5ERVN.js                     [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/masks-D9FTmR9t.js                        [39m[1m[2m  0.82 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[36massets/soap-BSk75tvj.js                         [39m[1m[2m  0.83 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/settings-DgbESV0h.js                     [39m[1m[2m  0.89 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mdist/[22m[36massets/reduce_capacity-BoPAbttF.js              [39m[1m[2m  0.94 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/language-oi_BR4SI.js                     [39m[1m[2m  0.94 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/[22m[36massets/WeekIssuesTab-t6xShfqg.js                [39m[1m[2m  1.32 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2mdist/[22m[36massets/coronavirus-COlOJ77r.js                  [39m[1m[2m  1.62 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[36massets/instagram-4rJo0E1l.js                    [39m[1m[2m  1.67 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mdist/[22m[36massets/fingerprint-C1gEwuvm.js                  [39m[1m[2m  1.80 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mdist/[22m[36massets/ProgramOverviewTab-JjLIPuAJ.js           [39m[1m[2m  1.82 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[36massets/WeekOverviewTab-B8IK1ah8.js              [39m[1m[2m  1.98 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/WeekPlanningTab-oea2-io0.js              [39m[1m[2m  2.99 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[36massets/ProjectDetailsTab-Cf83Cf_f.js            [39m[1m[2m  3.69 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2mdist/[22m[36massets/ProgramProjectsTab-N8tJICCv.js           [39m[1m[2m  4.40 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/PersonEditor-C514u6G0.js                 [39m[1m[2m  5.50 kB[22m[1m[22m[2m │ gzip:   2.18 kB[22m
[2mdist/[22m[36massets/ProjectWeeksTab-YTin2a_W.js              [39m[1m[2m  6.65 kB[22m[1m[22m[2m │ gzip:   2.31 kB[22m
[2mdist/[22m[36massets/ProjectRetroTab-BYDeEOA0.js              [39m[1m[2m  9.08 kB[22m[1m[22m[2m │ gzip:   2.42 kB[22m
[2mdist/[22m[36massets/StandupFeed-CDPzZj-k.js                  [39m[1m[2m  9.69 kB[22m[1m[22m[2m │ gzip:   2.91 kB[22m
[2mdist/[22m[36massets/WeekReviewTab-CwFyLrvk.js                [39m[1m[2m 12.68 kB[22m[1m[22m[2m │ gzip:   3.69 kB[22m
[2mdist/[22m[36massets/ProgramWeeksTab-BpInwLGX.js              [39m[1m[2m 16.83 kB[22m[1m[22m[2m │ gzip:   5.56 kB[22m
[2mdist/[22m[36massets/UnifiedDocumentPage-B8OXGasE.js          [39m[1m[2m136.49 kB[22m[1m[22m[2m │ gzip:  36.39 kB[22m
[2mdist/[22m[36massets/emoji-picker-react.esm-BG5lA7kT.js       [39m[1m[2m271.11 kB[22m[1m[22m[2m │ gzip:  64.10 kB[22m
[2mdist/[22m[36massets/PropertyRow-DDYTJw1S.js                  [39m[1m[33m836.84 kB[39m[22m[2m │ gzip: 261.99 kB[22m
[2mdist/[22m[36massets/index-mr73hY3O.js                        [39m[1m[33m863.55 kB[39m[22m[2m │ gzip: 235.48 kB[22m
[33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 10.70s[39m
✓ Web build complete

✓ Global setup complete. Starting tests...


Running 223 tests using 1 worker, shard 3 of 4

[1A[2K[1/223] [chromium] › e2e\issues.spec.ts:15:7 › Issues (Phase 5) › can navigate to Issues mode via URL
[1A[2K[2/223] [chromium] › e2e\issues.spec.ts:26:7 › Issues (Phase 5) › shows issues list or empty state
[1A[2K[3/223] [chromium] › e2e\issues.spec.ts:33:7 › Issues (Phase 5) › can create a new issue
[1A[2K[4/223] [chromium] › e2e\issues.spec.ts:46:7 › Issues (Phase 5) › new issue appears with ticket number in list
[1A[2K[5/223] [chromium] › e2e\issues.spec.ts:60:7 › Issues (Phase 5) › issue has filter tabs (All, Active, Backlog, Done)
[1A[2K[6/223] [chromium] › e2e\issues.spec.ts:70:7 › Issues (Phase 5) › can switch between list and kanban view
[1A[2K[7/223] [chromium] › e2e\issues.spec.ts:85:7 › Issues (Phase 5) › issue editor shows full document editor
[1A[2K[8/223] [chromium] › e2e\issues.spec.ts:99:7 › Issues (Phase 5) › can edit issue title
[1A[2K[9/223] [chromium] › e2e\issues.spec.ts:122:7 › Issues (Phase 5) › issue list shows status column
[1A[2K[10/223] [chromium] › e2e\issues.spec.ts:132:7 › Issues (Phase 5) › issue list shows priority column
[1A[2K[11/223] [chromium] › e2e\issues.spec.ts:142:7 › Issues (Phase 5) › clicking issue row opens editor
[1A[2K[12/223] [chromium] › e2e\issues.spec.ts:161:7 › Issues (Phase 5) › filter tabs filter the issues list
[1A[2K[13/223] [chromium] › e2e\issues.spec.ts:171:7 › Issues (Phase 5) › keyboard shortcut C creates new issue
[1A[2K[14/223] [chromium] › e2e\manager-reviews-visual.spec.ts:156:7 › Manager Reviews Visual Verification › plan review supports request changes and approve-with-note flows
[1A[2K[chromium] › e2e\manager-reviews-visual.spec.ts:156:7 › Manager Reviews Visual Verification › plan review supports request changes and approve-with-note flows
[Worker 0] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzePlan [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:229:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:30:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[15/223] [chromium] › e2e\manager-reviews-visual.spec.ts:209:7 › Manager Reviews Visual Verification › retro review requires a rating before approve and persists note
[1A[2K[chromium] › e2e\manager-reviews-visual.spec.ts:209:7 › Manager Reviews Visual Verification › retro review requires a rating before approve and persists note
[Worker 0] API ERROR: Retro analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzeRetro [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:285:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:56:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[16/223] [chromium] › e2e\manager-reviews.spec.ts:23:7 › Manager Reviews › reviews page renders with grid and sidebar navigation
[1A[2K[17/223] [chromium] › e2e\manager-reviews.spec.ts:49:7 › Manager Reviews › GET /api/team/reviews returns valid data structure
[1A[2K[18/223] [chromium] › e2e\manager-reviews.spec.ts:88:7 › Manager Reviews › POST /api/weeks/:id/approve-review with rating succeeds
[1A[2K[19/223] [chromium] › e2e\manager-reviews.spec.ts:123:7 › Manager Reviews › POST /api/weeks/:id/approve-review rejects invalid ratings
[1A[2K[20/223] [chromium] › e2e\manager-reviews.spec.ts:170:7 › Manager Reviews › POST /api/weeks/:id/approve-review without rating is rejected
[1A[2K[21/223] [chromium] › e2e\manager-reviews.spec.ts:196:7 › Manager Reviews › GET /api/team/reviews rejects non-admin users
[1A[2K[22/223] [chromium] › e2e\mentions.spec.ts:51:7 › Mentions › typing @ opens mention popup
[1A[2K[chromium] › e2e\mentions.spec.ts:51:7 › Mentions › typing @ opens mention popup
Console messages: [
  [32m"error: WebSocket connection to 'ws://localhost:10001/events' failed: Error during WebSocket handshake: Unexpected response code: 429"[39m,
  [32m'error: [RealtimeEvents] Error: Event'[39m,
  [32m'log: [RealtimeEvents] Disconnected'[39m,
  [32m'log: [Editor] IndexedDB synced for wiki:5167c90d-1f74-4e32-99be-72ea57a2fad9'[39m,
  [32m"error: WebSocket connection to 'ws://localhost:10001/collaboration/wiki:5167c90d-1f74-4e32-99be-72ea57a2fad9' failed: Error during WebSocket handshake: Unexpected response code: 429"[39m,
  [32m'log: [Editor] WebSocket status: connecting for wiki:5167c90d-1f74-4e32-99be-72ea57a2fad9'[39m,
  [32m"error: WebSocket connection to 'ws://localhost:10001/collaboration/wiki:5167c90d-1f74-4e32-99be-72ea57a2fad9' failed: Error during WebSocket handshake: Unexpected response code: 429"[39m,
  [32m'log: [Editor] WebSocket status: connecting for wiki:5167c90d-1f74-4e32-99be-72ea57a2fad9'[39m,
  [32m"error: WebSocket connection to 'ws://localhost:10001/collaboration/wiki:5167c90d-1f74-4e32-99be-72ea57a2fad9' failed: Error during WebSocket handshake: Unexpected response code: 429"[39m,
  [32m'log: [Editor] WebSocket status: connecting for wiki:5167c90d-1f74-4e32-99be-72ea57a2fad9'[39m,
  [32m"error: WebSocket connection to 'ws://localhost:10001/collaboration/wiki:5167c90d-1f74-4e32-99be-72ea57a2fad9' failed: Error during WebSocket handshake: Unexpected response code: 429"[39m
]

[1A[2KTippy elements found: [33m1[39m

[1A[2KPopup elements found: [33m3[39m

[1A[2K[23/223] [chromium] › e2e\mentions.spec.ts:84:7 › Mentions › mention popup shows search results
[1A[2K[24/223] [chromium] › e2e\mentions.spec.ts:99:7 › Mentions › can navigate mention list with keyboard
[1A[2K[25/223] [chromium] › e2e\mentions.spec.ts:117:7 › Mentions › pressing Escape closes mention popup
[1A[2K[26/223] [chromium] › e2e\mentions.spec.ts:134:7 › Mentions › selecting mention inserts styled inline link
[1A[2K[27/223] [chromium] › e2e\mentions.spec.ts:154:7 › Mentions › mention shows correct styling for people
[1A[2K[28/223] [chromium] › e2e\mentions.spec.ts:175:7 › Mentions › filtering works when typing after @
[1A[2K[29/223] [chromium] › e2e\mentions.spec.ts:192:7 › Mentions › mention popup positioned below cursor
[1A[2K[30/223] [chromium] › e2e\mentions.spec.ts:209:7 › Mentions › can insert mention with Enter key
[1A[2K[31/223] [chromium] › e2e\mentions.spec.ts:230:7 › Mentions › empty search shows no results message
[1A[2K[32/223] [chromium] › e2e\mentions.spec.ts:254:7 › Mentions › should navigate to person on click
[1A[2K[33/223] [chromium] › e2e\mentions.spec.ts:283:7 › Mentions › should navigate to document on click
[1A[2K[34/223] [chromium] › e2e\mentions.spec.ts:311:7 › Mentions › should show broken styling for deleted target
[1A[2K[35/223] [chromium] › e2e\mentions.spec.ts:343:7 › Mentions › should update mention label when target renamed
[1A[2K[36/223] [chromium] › e2e\mentions.spec.ts:374:7 › Mentions › should sync mentions between collaborators
[1A[2K[chromium] › e2e\mentions.spec.ts:374:7 › Mentions › should sync mentions between collaborators
